-0.143654,-0.301406,-0.056716,-0.132573,-0.101382,-0.098695,-0.023371,-0.022579,0.673506,0.594103,0.517056,0.586293,0.566478,0.549686,0.477569,0.522328
-0.143735,-0.301383,-0.056722,-0.132573,-0.101382,-0.098695,-0.023372,-0.022579,0.673397,0.594109,0.517059,0.586293,0.566478,0.549686,0.477569,0.522328
-0.143898,-0.301379,-0.056723,-0.132573,-0.101382,-0.098695,-0.023372,-0.022588,0.673419,0.594115,0.517060,0.586293,0.566478,0.549686,0.477569,0.522326
-0.143817,-0.301371,-0.056726,-0.132573,-0.101381,-0.098695,-0.023372,-0.022582,0.673379,0.594116,0.517060,0.586293,0.566478,0.549686,0.477569,0.522325
-0.143708,-0.301373,-0.056731,-0.132573,-0.101381,-0.098695,-0.023372,-0.022582,0.673205,0.594108,0.517064,0.586293,0.566478,0.549686,0.477569,0.522326
-0.143654,-0.301363,-0.056730,-0.132573,-0.101381,-0.098695,-0.023372,-0.022585,0.673138,0.594117,0.517068,0.586292,0.566478,0.549686,0.477569,0.522321
-0.143708,-0.301355,-0.056732,-0.132573,-0.101381,-0.098695,-0.023372,-0.022610,0.673008,0.594118,0.517068,0.586293,0.566478,0.549685,0.477568,0.522320
-0.143681,-0.301325,-0.056734,-0.132573,-0.101381,-0.098694,-0.023372,-0.022610,0.673163,0.594126,0.517071,0.586293,0.566478,0.549685,0.477568,0.522320
-0.143572,-0.301337,-0.056733,-0.132574,-0.101380,-0.098694,-0.023373,-0.022616,0.673299,0.594124,0.517074,0.586292,0.566478,0.549685,0.477568,0.522315
-0.143518,-0.301326,-0.056740,-0.132574,-0.101380,-0.098694,-0.023373,-0.022622,0.673430,0.594125,0.517075,0.586292,0.566478,0.549685,0.477568,0.522302
-0.143437,-0.301326,-0.056743,-0.132574,-0.101380,-0.098694,-0.023373,-0.022622,0.673483,0.594127,0.517075,0.586291,0.566478,0.549685,0.477568,0.522321
-0.143274,-0.301314,-0.056743,-0.132574,-0.101380,-0.098694,-0.023373,-0.022631,0.673507,0.594131,0.517078,0.586291,0.566478,0.549685,0.477568,0.522319
-0.143274,-0.301314,-0.056743,-0.132574,-0.101380,-0.098694,-0.023373,-0.022631,0.673507,0.594131,0.517078,0.586291,0.566478,0.549685,0.477568,0.522319
-0.143274,-0.301314,-0.056743,-0.132574,-0.101380,-0.098694,-0.023373,-0.022631,0.673507,0.594131,0.517078,0.586290,0.566477,0.549685,0.477568,0.522319
-0.143274,-0.301313,-0.056743,-0.132574,-0.101380,-0.098694,-0.023373,-0.022631,0.673507,0.594131,0.517078,0.586291,0.566477,0.549685,0.477568,0.522319
-0.143274,-0.301313,-0.056743,-0.132574,-0.101380,-0.098694,-0.023373,-0.022631,0.673507,0.594131,0.517079,0.586291,0.566477,0.549685,0.477568,0.522319
-0.143274,-0.301313,-0.056743,-0.132573,-0.101380,-0.098694,-0.023373,-0.022631,0.673507,0.594131,0.517078,0.586291,0.566477,0.549685,0.477568,0.522319
-0.143274,-0.301313,-0.056743,-0.132574,-0.101380,-0.098694,-0.023373,-0.022631,0.673507,0.594131,0.517079,0.586290,0.566477,0.549685,0.477568,0.522319
-0.143274,-0.301313,-0.056742,-0.132574,-0.101380,-0.098694,-0.023373,-0.022631,0.673507,0.594130,0.517079,0.586290,0.566477,0.549685,0.477568,0.522319
-0.143274,-0.301313,-0.056742,-0.132574,-0.101380,-0.098694,-0.023373,-0.022631,0.673507,0.594130,0.517079,0.586290,0.566477,0.549685,0.477568,0.522319
-0.143274,-0.301314,-0.056742,-0.132574,-0.101380,-0.098694,-0.023373,-0.022631,0.673507,0.594130,0.517079,0.586290,0.566477,0.549685,0.477568,0.522319
-0.143274,-0.301314,-0.056742,-0.132574,-0.101380,-0.098694,-0.023373,-0.022631,0.673507,0.594130,0.517079,0.586290,0.566477,0.549685,0.477568,0.522319
-0.143274,-0.301313,-0.056742,-0.132574,-0.101380,-0.098694,-0.023373,-0.022631,0.673507,0.594129,0.517079,0.586290,0.566477,0.549684,0.477568,0.522319
-0.143274,-0.301313,-0.056742,-0.132574,-0.101380,-0.098694,-0.023373,-0.022631,0.673507,0.594129,0.517079,0.586290,0.566477,0.549684,0.477568,0.522318
-0.143301,-0.301313,-0.056742,-0.132574,-0.101380,-0.098694,-0.023373,-0.022631,0.673524,0.594129,0.517079,0.586290,0.566477,0.549684,0.477568,0.522318
-0.143301,-0.301312,-0.056742,-0.132574,-0.101380,-0.098694,-0.023373,-0.022631,0.673524,0.594129,0.517079,0.586290,0.566476,0.549684,0.477568,0.522318
-0.143301,-0.301312,-0.056742,-0.132573,-0.101380,-0.098694,-0.023373,-0.022631,0.673524,0.594128,0.517079,0.586290,0.566476,0.549684,0.477568,0.522318
-0.143301,-0.301312,-0.056743,-0.132573,-0.101380,-0.098694,-0.023374,-0.022631,0.673524,0.594128,0.517079,0.586290,0.566476,0.549684,0.477568,0.522318
-0.143301,-0.301311,-0.056742,-0.132573,-0.101380,-0.098694,-0.023374,-0.022628,0.673524,0.594129,0.517079,0.586290,0.566476,0.549684,0.477568,0.522320
-0.143301,-0.301312,-0.056742,-0.132573,-0.101380,-0.098694,-0.023374,-0.022628,0.673524,0.594128,0.517078,0.586290,0.566476,0.549684,0.477568,0.522320
-0.143301,-0.301312,-0.056742,-0.132573,-0.101380,-0.098694,-0.023374,-0.022628,0.673524,0.594129,0.517078,0.586290,0.566476,0.549684,0.477568,0.522320
-0.143301,-0.301312,-0.056742,-0.132573,-0.101380,-0.098694,-0.023374,-0.022628,0.673524,0.594129,0.517078,0.586290,0.566475,0.549684,0.477568,0.522320
-0.143274,-0.301312,-0.056742,-0.132573,-0.101380,-0.098694,-0.023374,-0.022628,0.673555,0.594128,0.517078,0.586290,0.566476,0.549684,0.477569,0.522320
-0.143274,-0.301311,-0.056742,-0.132573,-0.101380,-0.098693,-0.023374,-0.022628,0.673555,0.594128,0.517078,0.586289,0.566476,0.549683,0.477568,0.522320
-0.143274,-0.301311,-0.056742,-0.132572,-0.101380,-0.098693,-0.023374,-0.022628,0.673555,0.594127,0.517078,0.586289,0.566476,0.549683,0.477569,0.522320
-0.143301,-0.301311,-0.056742,-0.132572,-0.101380,-0.098693,-0.023374,-0.022628,0.673574,0.594127,0.517078,0.586289,0.566476,0.549683,0.477569,0.522320
-0.143301,-0.301311,-0.056741,-0.132572,-0.101380,-0.098693,-0.023374,-0.022628,0.673574,0.594127,0.517078,0.586289,0.566476,0.549683,0.477569,0.522320
-0.143301,-0.301311,-0.056741,-0.132572,-0.101380,-0.098693,-0.023374,-0.022631,0.673574,0.594127,0.517078,0.586289,0.566476,0.549683,0.477569,0.522323
-0.143301,-0.301311,-0.056741,-0.132572,-0.101380,-0.098693,-0.023374,-0.022631,0.673574,0.594127,0.517078,0.586289,0.566476,0.549683,0.477569,0.522323
-0.143301,-0.301310,-0.056742,-0.132571,-0.101380,-0.098693,-0.023374,-0.022631,0.673574,0.594125,0.517078,0.586288,0.566476,0.549683,0.477569,0.522323
-0.143301,-0.301311,-0.056741,-0.132572,-0.101380,-0.098693,-0.023374,-0.022631,0.673574,0.594125,0.517078,0.586289,0.566476,0.549683,0.477569,0.522323
-0.143301,-0.301311,-0.056741,-0.132572,-0.101380,-0.098693,-0.023374,-0.022631,0.673574,0.594125,0.517078,0.586288,0.566475,0.549683,0.477569,0.522323
-0.143301,-0.301311,-0.056741,-0.132572,-0.101381,-0.098693,-0.023374,-0.022631,0.673574,0.594125,0.517078,0.586288,0.566475,0.549683,0.477569,0.522323
-0.143301,-0.301310,-0.056741,-0.132572,-0.101381,-0.098693,-0.023374,-0.022631,0.673574,0.594125,0.517078,0.586288,0.566476,0.549683,0.477569,0.522323
-0.143301,-0.301310,-0.056741,-0.132572,-0.101380,-0.098693,-0.023374,-0.022631,0.673574,0.594125,0.517078,0.586288,0.566475,0.549682,0.477569,0.522323
-0.143301,-0.301310,-0.056741,-0.132572,-0.101380,-0.098694,-0.023374,-0.022634,0.673574,0.594126,0.517078,0.586288,0.566475,0.549683,0.477569,0.522324
-0.143301,-0.301310,-0.056740,-0.132572,-0.101380,-0.098694,-0.023374,-0.022634,0.673574,0.594125,0.517078,0.586288,0.566475,0.549683,0.477569,0.522324
-0.143301,-0.301310,-0.056740,-0.132572,-0.101380,-0.098694,-0.023374,-0.022631,0.673574,0.594125,0.517078,0.586288,0.566475,0.549682,0.477569,0.522324
-0.143301,-0.301310,-0.056740,-0.132571,-0.101380,-0.098694,-0.023374,-0.022631,0.673574,0.594125,0.517078,0.586288,0.566475,0.549682,0.477569,0.522324
-0.143301,-0.301310,-0.056740,-0.132572,-0.101380,-0.098694,-0.023374,-0.022631,0.673574,0.594125,0.517078,0.586287,0.566475,0.549682,0.477569,0.522324
-0.143301,-0.301310,-0.056741,-0.132571,-0.101380,-0.098694,-0.023374,-0.022631,0.673574,0.594125,0.517078,0.586287,0.566475,0.549682,0.477569,0.522324
-0.143301,-0.301310,-0.056741,-0.132571,-0.101380,-0.098693,-0.023374,-0.022631,0.673574,0.594125,0.517078,0.586288,0.566475,0.549682,0.477569,0.522324
-0.143301,-0.301310,-0.056741,-0.132571,-0.101380,-0.098693,-0.023374,-0.022631,0.673574,0.594125,0.517078,0.586287,0.566475,0.549682,0.477569,0.522324
-0.143301,-0.301309,-0.056741,-0.132571,-0.101379,-0.098693,-0.023374,-0.022631,0.673574,0.594124,0.517079,0.586287,0.566475,0.549682,0.477569,0.522324
-0.143301,-0.301309,-0.056741,-0.132571,-0.101379,-0.098693,-0.023375,-0.022631,0.673574,0.594124,0.517078,0.586287,0.566475,0.549682,0.477569,0.522324
-0.143301,-0.301309,-0.056741,-0.132571,-0.101379,-0.098693,-0.023375,-0.022631,0.673574,0.594124,0.517079,0.586287,0.566474,0.549682,0.477569,0.522324
-0.143301,-0.301309,-0.056741,-0.132570,-0.101379,-0.098693,-0.023375,-0.022628,0.673574,0.594124,0.517079,0.586287,0.566474,0.549682,0.477569,0.522327
-0.143301,-0.301309,-0.056741,-0.132570,-0.101379,-0.098693,-0.023375,-0.022628,0.673574,0.594125,0.517078,0.586287,0.566474,0.549682,0.477569,0.522327
-0.143301,-0.301310,-0.056741,-0.132570,-0.101379,-0.098693,-0.023375,-0.022628,0.673574,0.594125,0.517079,0.586287,0.566474,0.549682,0.477569,0.522327
-0.143301,-0.301310,-0.056741,-0.132570,-0.101379,-0.098693,-0.023375,-0.022628,0.673574,0.594125,0.517079,0.586287,0.566474,0.549681,0.477569,0.522327
-0.143301,-0.301310,-0.056741,-0.132570,-0.101379,-0.098693,-0.023375,-0.022628,0.673574,0.594125,0.517079,0.586287,0.566474,0.549681,0.477569,0.522327
-0.143301,-0.301310,-0.056741,-0.132570,-0.101379,-0.098693,-0.023375,-0.022631,0.673574,0.594124,0.517079,0.586287,0.566474,0.549681,0.477569,0.522322
-0.143301,-0.301310,-0.056741,-0.132570,-0.101379,-0.098693,-0.023375,-0.022628,0.673574,0.594124,0.517078,0.586287,0.566474,0.549681,0.477569,0.522318
-0.143301,-0.301309,-0.056741,-0.132570,-0.101379,-0.098693,-0.023375,-0.022628,0.673574,0.594124,0.517078,0.586287,0.566474,0.549681,0.477569,0.522318
-0.143301,-0.301309,-0.056741,-0.132570,-0.101379,-0.098693,-0.023375,-0.022628,0.673574,0.594123,0.517078,0.586287,0.566474,0.549681,0.477569,0.522318
-0.143301,-0.301309,-0.056742,-0.132570,-0.101379,-0.098693,-0.023375,-0.022628,0.673574,0.594123,0.517078,0.586286,0.566474,0.549681,0.477569,0.522318
-0.143301,-0.301309,-0.056742,-0.132570,-0.101379,-0.098693,-0.023375,-0.022628,0.673574,0.594123,0.517078,0.586286,0.566474,0.549681,0.477570,0.522318
-0.143301,-0.301309,-0.056742,-0.132569,-0.101379,-0.098693,-0.023375,-0.022628,0.673574,0.594123,0.517078,0.586286,0.566474,0.549681,0.477570,0.522318
-0.143301,-0.301309,-0.056742,-0.132569,-0.101379,-0.098693,-0.023375,-0.022628,0.673574,0.594123,0.517077,0.586286,0.566473,0.549681,0.477570,0.522318
-0.143301,-0.301309,-0.056742,-0.132569,-0.101379,-0.098693,-0.023375,-0.022631,0.673574,0.594123,0.517077,0.586286,0.566473,0.549681,0.477570,0.522320
-0.143301,-0.301308,-0.056742,-0.132569,-0.101379,-0.098693,-0.023375,-0.022631,0.673574,0.594122,0.517077,0.586286,0.566473,0.549680,0.477570,0.522320
-0.143301,-0.301309,-0.056742,-0.132569,-0.101379,-0.098693,-0.023375,-0.022631,0.673574,0.594122,0.517077,0.586286,0.566473,0.549680,0.477570,0.522320
-0.143301,-0.301308,-0.056742,-0.132569,-0.101379,-0.098693,-0.023375,-0.022631,0.673574,0.594122,0.517077,0.586286,0.566473,0.549680,0.477570,0.522320
-0.143301,-0.301308,-0.056742,-0.132569,-0.101379,-0.098693,-0.023375,-0.022631,0.673574,0.594122,0.517078,0.586286,0.566473,0.549680,0.477570,0.522320
-0.143301,-0.301307,-0.056742,-0.132569,-0.101379,-0.098693,-0.023375,-0.022631,0.673574,0.594122,0.517078,0.586286,0.566473,0.549680,0.477570,0.522320
-0.143301,-0.301307,-0.056742,-0.132569,-0.101379,-0.098693,-0.023375,-0.022631,0.673574,0.594122,0.517078,0.586285,0.566473,0.549680,0.477570,0.522320
-0.143328,-0.301307,-0.056742,-0.132568,-0.101379,-0.098693,-0.023375,-0.022631,0.673603,0.594122,0.517078,0.586285,0.566473,0.549680,0.477570,0.522320
-0.143328,-0.301307,-0.056742,-0.132568,-0.101379,-0.098693,-0.023375,-0.022631,0.673603,0.594122,0.517077,0.586285,0.566473,0.549680,0.477570,0.522320
-0.143328,-0.301306,-0.056742,-0.132568,-0.101379,-0.098693,-0.023375,-0.022631,0.673603,0.594122,0.517077,0.586285,0.566473,0.549680,0.477570,0.522320
-0.143328,-0.301306,-0.056742,-0.132568,-0.101379,-0.098693,-0.023375,-0.022631,0.673603,0.594122,0.517077,0.586285,0.566473,0.549680,0.477570,0.522320
-0.143328,-0.301307,-0.056742,-0.132568,-0.101379,-0.098693,-0.023375,-0.022631,0.673603,0.594122,0.517077,0.586285,0.566473,0.549680,0.477570,0.522320
-0.143328,-0.301306,-0.056742,-0.132568,-0.101379,-0.098693,-0.023376,-0.022631,0.673603,0.594122,0.517077,0.586284,0.566473,0.549679,0.477570,0.522320
-0.143328,-0.301306,-0.056742,-0.132568,-0.101379,-0.098693,-0.023375,-0.022631,0.673603,0.594122,0.517077,0.586284,0.566473,0.549679,0.477570,0.522320
-0.143328,-0.301306,-0.056742,-0.132568,-0.101379,-0.098693,-0.023376,-0.022631,0.673603,0.594122,0.517077,0.586284,0.566473,0.549679,0.477570,0.522320
-0.143328,-0.301306,-0.056742,-0.132568,-0.101379,-0.098693,-0.023376,-0.022631,0.673603,0.594122,0.517077,0.586284,0.566473,0.549679,0.477570,0.522320
-0.143328,-0.301305,-0.056742,-0.132568,-0.101379,-0.098693,-0.023376,-0.022634,0.673603,0.594121,0.517077,0.586284,0.566473,0.549679,0.477570,0.522318
-0.143328,-0.301306,-0.056742,-0.132568,-0.101379,-0.098692,-0.023376,-0.022634,0.673603,0.594121,0.517077,0.586283,0.566472,0.549679,0.477570,0.522318
-0.143328,-0.301306,-0.056743,-0.132568,-0.101379,-0.098692,-0.023376,-0.022634,0.673603,0.594121,0.517077,0.586283,0.566472,0.549679,0.477570,0.522318
-0.143328,-0.301305,-0.056743,-0.132568,-0.101379,-0.098692,-0.023376,-0.022634,0.673603,0.594120,0.517077,0.586283,0.566472,0.549679,0.477570,0.522318
-0.143328,-0.301305,-0.056743,-0.132567,-0.101379,-0.098692,-0.023376,-0.022634,0.673603,0.594120,0.517077,0.586283,0.566472,0.549679,0.477570,0.522318
-0.143328,-0.301306,-0.056743,-0.132567,-0.101379,-0.098692,-0.023376,-0.022634,0.673603,0.594120,0.517077,0.586283,0.566472,0.549679,0.477570,0.522318
-0.143328,-0.301305,-0.056743,-0.132567,-0.101379,-0.098692,-0.023376,-0.022634,0.673603,0.594120,0.517077,0.586283,0.566472,0.549679,0.477570,0.522318
-0.143328,-0.301305,-0.056743,-0.132567,-0.101379,-0.098692,-0.023376,-0.022634,0.673603,0.594120,0.517076,0.586283,0.566472,0.549679,0.477570,0.522318
-0.143328,-0.301305,-0.056743,-0.132567,-0.101379,-0.098692,-0.023376,-0.022634,0.673603,0.594119,0.517077,0.586283,0.566472,0.549678,0.477570,0.522318
-0.143328,-0.301304,-0.056743,-0.132567,-0.101379,-0.098692,-0.023376,-0.022634,0.673603,0.594119,0.517076,0.586282,0.566472,0.549678,0.477571,0.522318
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.017246,-0.052616,-0.017947,-0.029477,-0.020674,-0.023806,-0.010246,0.014222,0.247691,0.341568,0.373465,0.388703,0.382321,0.395209,0.413792,0.459367
-0.008674,-0.096877,-0.026431,-0.047809,-0.035447,-0.035701,-0.014550,0.032907,0.234381,0.372692,0.353062,0.384207,0.371429,0.386353,0.408112,0.439404
-0.037808,-0.172600,-0.032065,-0.068661,-0.047517,-0.049053,-0.015491,0.029314,0.239022,0.418154,0.348658,0.402079,0.372174,0.385858,0.404787,0.444233
-0.045349,-0.202656,-0.037541,-0.084219,-0.060680,-0.058197,-0.016044,0.028395,0.267087,0.422718,0.348270,0.416297,0.384675,0.391657,0.402317,0.434125
-0.046163,-0.218786,-0.037584,-0.095129,-0.068028,-0.060750,-0.017989,0.043494,0.253933,0.434755,0.346113,0.423576,0.395384,0.396721,0.400448,0.426057
-0.052293,-0.236853,-0.038723,-0.112229,-0.074446,-0.067337,-0.018682,0.038951,0.251988,0.429175,0.344476,0.462894,0.408251,0.401618,0.398732,0.429074
-0.039978,-0.253515,-0.039276,-0.123265,-0.078045,-0.072317,-0.018759,0.031508,0.263127,0.427480,0.344554,0.484380,0.417690,0.404389,0.397410,0.430849
-0.050666,-0.265049,-0.040636,-0.132320,-0.082480,-0.073024,-0.019693,0.038687,0.262730,0.425252,0.345555,0.501168,0.426537,0.405326,0.395872,0.409734
-0.050313,-0.265176,-0.041273,-0.137832,-0.086316,-0.081626,-0.020124,0.042138,0.263600,0.423785,0.345630,0.514906,0.428115,0.411614,0.394331,0.411146
-0.057149,-0.270527,-0.040386,-0.144679,-0.086677,-0.085032,-0.019990,0.031792,0.268859,0.425867,0.345645,0.531150,0.431766,0.417297,0.393318,0.385568
-0.059618,-0.278352,-0.041509,-0.158726,-0.088287,-0.091136,-0.020123,0.035180,0.282447,0.429311,0.346525,0.548718,0.435207,0.419363,0.392489,0.402892
-0.073371,-0.280604,-0.041015,-0.164978,-0.089926,-0.092971,-0.020831,0.036699,0.284445,0.426085,0.345711,0.551043,0.438132,0.420151,0.391283,0.393307
-0.069844,-0.284008,-0.040454,-0.164960,-0.092296,-0.097780,-0.021015,0.035112,0.269605,0.420987,0.345290,0.561855,0.441206,0.419767,0.390258,0.397915
-0.057013,-0.289496,-0.041408,-0.174777,-0.094597,-0.098236,-0.020984,0.025922,0.262088,0.419915,0.345946,0.567940,0.440873,0.418636,0.391645,0.351514
-0.068075,-0.290197,-0.041156,-0.182115,-0.096612,-0.103586,-0.022256,0.023200,0.287846,0.417698,0.345142,0.565767,0.449544,0.421727,0.393380,0.337586
-0.082317,-0.290895,-0.041477,-0.181328,-0.096292,-0.103410,-0.022927,0.022969,0.281319,0.417833,0.344510,0.577972,0.443683,0.421778,0.393459,0.330586
-0.065227,-0.287542,-0.040543,-0.183458,-0.093016,-0.104962,-0.022988,0.022493,0.261372,0.411240,0.343980,0.560588,0.438299,0.417808,0.393163,0.329646
-0.051881,-0.285121,-0.039998,-0.182513,-0.090581,-0.105933,-0.022921,0.021117,0.249494,0.410879,0.343721,0.550953,0.432042,0.416994,0.393000,0.333012
-0.042793,-0.288992,-0.040180,-0.178987,-0.089533,-0.105464,-0.023187,0.022454,0.245557,0.410453,0.343548,0.549433,0.431276,0.415653,0.392674,0.332632
-0.033923,-0.288979,-0.040228,-0.186166,-0.088370,-0.106220,-0.023096,0.021444,0.234711,0.409967,0.343419,0.547550,0.430349,0.415445,0.393109,0.330666
-0.076403,-0.286793,-0.040468,-0.185292,-0.088812,-0.106258,-0.023337,0.020815,0.233948,0.412531,0.343144,0.546709,0.429759,0.415957,0.392605,0.332621
-0.044855,-0.288579,-0.040159,-0.185255,-0.090481,-0.105961,-0.023446,0.019860,0.257018,0.407385,0.343040,0.544918,0.428401,0.416020,0.392265,0.331293
-0.060019,-0.287354,-0.040803,-0.184706,-0.086515,-0.108251,-0.023783,0.019457,0.267935,0.408389,0.342016,0.548347,0.425367,0.414389,0.392175,0.333408
-0.057333,-0.287038,-0.041140,-0.189785,-0.089395,-0.107804,-0.023848,0.018566,0.267535,0.408226,0.341680,0.543808,0.423276,0.415991,0.392314,0.330238
-0.042034,-0.289561,-0.041383,-0.188846,-0.089317,-0.108893,-0.023515,0.017546,0.243821,0.410437,0.341042,0.544792,0.430115,0.415531,0.392250,0.329180
-0.045316,-0.290755,-0.041300,-0.185416,-0.088907,-0.109586,-0.023536,0.018917,0.231420,0.408606,0.340717,0.547687,0.427900,0.417047,0.392353,0.329497
-0.058066,-0.289223,-0.040652,-0.186855,-0.088818,-0.109194,-0.023952,0.018578,0.239013,0.409000,0.340672,0.545005,0.428747,0.415824,0.391680,0.331988
-0.040352,-0.293414,-0.041008,-0.186622,-0.089382,-0.108018,-0.023700,0.015511,0.240339,0.405407,0.341280,0.550483,0.433992,0.415778,0.391829,0.323426
-0.052044,-0.292656,-0.041653,-0.184496,-0.089437,-0.109400,-0.023941,0.016472,0.235288,0.405676,0.341320,0.549377,0.436166,0.416323,0.392196,0.324904
-0.036771,-0.291123,-0.041494,-0.190924,-0.089667,-0.109283,-0.024373,0.014950,0.247301,0.408714,0.341223,0.550114,0.434843,0.417376,0.392379,0.328133
-0.051013,-0.295841,-0.041830,-0.190392,-0.089082,-0.111110,-0.023747,0.015976,0.241866,0.408179,0.341128,0.548515,0.431878,0.416231,0.392159,0.323140
-0.039864,-0.294883,-0.041462,-0.187247,-0.085960,-0.110904,-0.024029,0.016049,0.232187,0.408538,0.341816,0.550321,0.430050,0.416520,0.391982,0.323021
-0.039891,-0.293048,-0.041053,-0.190616,-0.085458,-0.111669,-0.024065,0.015765,0.220005,0.407233,0.341421,0.542643,0.427594,0.414629,0.391677,0.324696
-0.041600,-0.291899,-0.040962,-0.188207,-0.085412,-0.112224,-0.024147,0.016565,0.213404,0.407493,0.340951,0.539525,0.424606,0.412967,0.391431,0.326941
-0.030858,-0.292760,-0.040491,-0.188163,-0.084567,-0.110851,-0.024110,0.015985,0.206679,0.404754,0.340735,0.535851,0.421437,0.413458,0.391435,0.326196
-0.043851,-0.291240,-0.040603,-0.190085,-0.082674,-0.110589,-0.024093,0.015442,0.204799,0.405735,0.340526,0.533253,0.419997,0.413598,0.391337,0.327649
-0.039131,-0.291277,-0.040319,-0.187069,-0.081777,-0.110223,-0.024157,0.015231,0.200096,0.404441,0.340348,0.532576,0.418944,0.413619,0.391215,0.327482
-0.030396,-0.290446,-0.040324,-0.185844,-0.081405,-0.109989,-0.024209,0.014444,0.202896,0.403151,0.340261,0.531652,0.417763,0.413707,0.391314,0.324763
-0.038426,-0.289958,-0.040087,-0.187303,-0.081702,-0.110353,-0.024078,0.014929,0.197648,0.403019,0.340098,0.528245,0.416190,0.413485,0.391335,0.324510
-0.031536,-0.289041,-0.040319,-0.184719,-0.080677,-0.109917,-0.024443,0.013232,0.201821,0.403198,0.339895,0.528734,0.415397,0.414053,0.391188,0.323824
-0.046618,-0.289904,-0.040229,-0.185333,-0.081439,-0.110239,-0.024208,0.013727,0.197979,0.400975,0.339812,0.528325,0.413215,0.413508,0.391244,0.324504
-0.027874,-0.289019,-0.040478,-0.190731,-0.080000,-0.110352,-0.024358,0.012943,0.206837,0.400612,0.339642,0.526192,0.411244,0.413580,0.391252,0.321967
-0.049765,-0.288602,-0.040206,-0.187008,-0.079554,-0.109700,-0.024515,0.011148,0.213720,0.400641,0.339541,0.527803,0.410307,0.414223,0.391256,0.320417
-0.046971,-0.288885,-0.039825,-0.185548,-0.079590,-0.110374,-0.024543,0.011875,0.206205,0.399736,0.339326,0.528071,0.411036,0.414004,0.391177,0.318869
-0.046971,-0.288415,-0.040378,-0.189718,-0.079301,-0.110324,-0.024557,0.010837,0.210080,0.399864,0.339091,0.524985,0.409186,0.413661,0.391204,0.318833
-0.043689,-0.288434,-0.040448,-0.185875,-0.079219,-0.109553,-0.024534,0.010929,0.214939,0.399384,0.339045,0.526876,0.409773,0.414428,0.390926,0.317441
-0.040162,-0.288304,-0.040342,-0.188127,-0.078653,-0.109832,-0.024446,0.012473,0.215431,0.399247,0.339010,0.527122,0.409922,0.413331,0.391150,0.318936
-0.039565,-0.287553,-0.040325,-0.189145,-0.079456,-0.110413,-0.024412,0.012308,0.215152,0.399152,0.338909,0.527118,0.411601,0.413138,0.390789,0.324893
-0.040976,-0.287406,-0.039817,-0.188678,-0.079608,-0.110955,-0.024464,0.011948,0.215582,0.398760,0.339015,0.525553,0.410258,0.412088,0.390641,0.325165
-0.040108,-0.287935,-0.040028,-0.187261,-0.079015,-0.111210,-0.024493,0.012479,0.215417,0.397696,0.338838,0.524770,0.409604,0.412015,0.390581,0.326589
-0.038290,-0.287721,-0.039750,-0.190506,-0.078888,-0.111089,-0.024449,0.011765,0.216148,0.397756,0.338772,0.520980,0.408603,0.411914,0.390613,0.325054
-0.037368,-0.287396,-0.039763,-0.186672,-0.078099,-0.111285,-0.024498,0.011685,0.211401,0.397648,0.338718,0.521525,0.407604,0.411678,0.390609,0.325204
-0.037775,-0.286685,-0.039486,-0.187866,-0.077954,-0.111035,-0.024546,0.012122,0.208884,0.398126,0.338721,0.519705,0.407333,0.411763,0.390556,0.325148
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.006339,-0.013903,-0.008907,-0.007151,-0.006589,-0.019729,-0.036661,-0.021755,0.244464,0.350155,0.390479,0.376410,0.372523,0.388884,0.424155,0.386200
-0.009178,-0.015380,-0.007950,-0.011653,-0.008204,-0.026741,-0.038831,-0.021014,0.205461,0.300846,0.354900,0.330248,0.319009,0.356904,0.418217,0.384083
-0.004349,-0.016301,-0.010388,-0.021194,-0.011347,-0.030649,-0.039915,-0.021677,0.212023,0.267648,0.322937,0.307720,0.282625,0.330126,0.413849,0.384819
-0.004277,-0.019306,-0.011731,-0.027730,-0.015485,-0.033372,-0.041108,-0.021868,0.216802,0.249131,0.295306,0.302183,0.259940,0.309395,0.411700,0.384164
-0.005317,-0.021257,-0.011234,-0.032300,-0.018974,-0.034213,-0.042437,-0.021344,0.216375,0.237685,0.273253,0.301813,0.245133,0.293420,0.413720,0.384408
-0.006963,-0.020402,-0.011734,-0.037935,-0.019682,-0.035035,-0.044115,-0.021378,0.216996,0.232214,0.257145,0.310442,0.233759,0.281321,0.415866,0.384857
-0.011330,-0.022663,-0.012828,-0.039226,-0.021398,-0.036775,-0.045063,-0.020964,0.214532,0.228396,0.245082,0.310042,0.225572,0.271788,0.418953,0.383000
-0.006510,-0.023301,-0.013246,-0.044192,-0.022465,-0.037984,-0.046132,-0.020898,0.220172,0.228251,0.236446,0.311416,0.219684,0.264987,0.422605,0.381874
-0.008030,-0.024929,-0.013955,-0.046687,-0.022506,-0.039418,-0.048105,-0.021355,0.222607,0.226488,0.229763,0.318495,0.214926,0.259593,0.426603,0.380127
